id	prediction
0	0.4025267
1	0.89184725
2	0.42804357
3	0.9241861
4	0.57303774
5	0.8165735
6	0.13631026
7	0.16707355
8	0.24677129
9	0.9486734
10	0.20501359
11	0.4568361
12	0.8938482
13	0.81834346
14	0.3679863
15	0.8110279
16	0.3179601
17	0.8927124
18	0.72392774
19	0.3029065
20	0.81240517
21	0.81602895
22	0.31531614
23	0.07930772
24	0.9125009
25	0.9232002
26	0.87617666
27	0.8872515
28	0.32742226
29	0.56663674
30	0.64172256
31	0.8559132
32	0.7366172
33	0.21347965
34	0.6618309
35	0.7609784
36	0.95836115
37	0.6430672
38	0.18152545
39	0.3321591
40	0.12992324
41	0.28028747
42	0.12884212
43	0.26535353
44	0.8801399
45	0.6173521
46	0.6639893
47	0.18682975
48	0.875947
49	0.28819045
50	0.7288684
51	0.2105863
52	0.6180008
53	0.25207478
54	0.6309097
55	0.8000687
56	0.34329465
57	0.81161237
58	0.25196046
59	0.7264212
60	0.7477764
61	0.8705388
62	0.4974899
63	0.32884714
64	0.3732017
65	0.5043296
66	0.54995245
67	0.2523593
68	0.41817287
69	0.54677415
70	0.7310866
71	0.85561836
72	0.29205313
73	0.23704807
74	0.7712301
75	0.7763417
76	0.24888851
77	0.91511476
78	0.7780224
79	0.66018325
80	0.26484427
81	0.8075064
82	0.6093043
83	0.78352886
84	0.5168457
85	0.4448362
86	0.26431665
87	0.11343261
88	0.60505086
89	0.5999871
90	0.26780793
91	0.39986494
92	0.16525564
93	0.83132935
94	0.6307162
95	0.72544
96	0.44298315
97	0.86506706
98	0.5668732
99	0.56383723
100	0.7445595
101	0.5977797
102	0.80592877
103	0.66592395
104	0.35475406
105	0.8631724
106	0.88352215
107	0.66289514
108	0.46464965
109	0.4964232
110	0.7460996
111	0.90885943
112	0.21666728
113	0.2542797
114	0.16159756
115	0.84180754
116	0.26438108
117	0.28237897
118	0.31461546
119	0.18224117
120	0.43320042
121	0.8531352
122	0.5043212
123	0.3199687
124	0.3135646
125	0.27551734
126	0.8931264
127	0.092097074
128	0.76424664
129	0.62469953
130	0.72307897
131	0.7863865
132	0.19211899
133	0.2543289
134	0.85018724
135	0.8545757
136	0.21194154
137	0.77229434
138	0.77363575
139	0.8423549
140	0.8992962
141	0.87417847
142	0.2972323
143	0.5066607
144	0.8061909
145	0.29671642
146	0.83999217
147	0.712312
148	0.17031105
149	0.67726403
150	0.47374037
151	0.58892894
152	0.8107835
153	0.3362788
154	0.25991884
155	0.80589485
156	0.1486001
157	0.41674688
158	0.32465208
159	0.60346675
160	0.76457
161	0.35075468
162	0.5927981
163	0.89813596
164	0.6102669
165	0.7727297
166	0.4670879
167	0.2405666
168	0.5707071
169	0.7807759
170	0.72660524
171	0.72671425
172	0.2902422
173	0.28214607
174	0.8650665
175	0.8346408
176	0.7305483
177	0.45779616
178	0.38261846
179	0.23612769
180	0.24924305
181	0.09974856
182	0.8163544
183	0.27474016
184	0.8734108
185	0.5853719
186	0.16743986
187	0.79905957
188	0.86752677
189	0.8166072
190	0.77415323
191	0.34640315
192	0.71271276
193	0.88842815
194	0.15607873
195	0.6969447
196	0.8985647
197	0.64439774
198	0.7211817
199	0.091912955
200	0.91695845
201	0.82280505
202	0.21774226
203	0.5431894
204	0.87220585
205	0.7044299
206	0.21506508
207	0.092822574
208	0.733652
209	0.074400336
210	0.65512484
211	0.5148521
212	0.8507226
213	0.8033301
214	0.6261578
215	0.7953196
216	0.160368
217	0.40311664
218	0.85462415
219	0.5391541
220	0.86620617
221	0.8500002
222	0.40464196
223	0.84595037
224	0.66110146
225	0.4953051
226	0.14789039
227	0.656987
228	0.496471
229	0.4993913
230	0.16864346
231	0.89226085
232	0.55812204
233	0.4547656
234	0.8143288
235	0.8436504
236	0.705891
237	0.2113313
238	0.2620878
239	0.9007755
240	0.74909294
241	0.83939826
242	0.27702367
243	0.73257434
244	0.87141293
245	0.6625711
246	0.45608336
247	0.7362515
248	0.47349527
249	0.3952013
250	0.80574447
251	0.6259371
252	0.89816225
253	0.7509864
254	0.67474663
255	0.1560721
256	0.44113672
257	0.8909029
258	0.1298536
259	0.5288491
260	0.091752015
261	0.5682409
262	0.044594113
263	0.60341823
264	0.12710555
265	0.30321342
266	0.79239666
267	0.90804166
268	0.11178667
269	0.12693293
270	0.10584711
271	0.16967684
272	0.61205083
273	0.6250972
274	0.79885334
275	0.3945854
276	0.5772122
277	0.100414075
278	0.55024844
279	0.6578048
280	0.8043512
281	0.7138232
282	0.5599869
283	0.9093325
284	0.7753273
285	0.21628867
286	0.18811156
287	0.7998667
288	0.71857744
289	0.5858994
290	0.8866168
291	0.08723696
292	0.45783302
293	0.04135385
294	0.6519106
295	0.20657472
296	0.85245055
297	0.36100227
298	0.39836362
299	0.7653217
300	0.7577023
301	0.6689801
302	0.45865032
303	0.6907104
304	0.18556403
305	0.2978134
306	0.48051098
307	0.5397978
308	0.17320278
309	0.5798634
310	0.14077468
311	0.04488261
312	0.6747589
313	0.6779164
314	0.2005564
315	0.91396374
316	0.92025185
317	0.8195236
318	0.16841838
319	0.80261004
320	0.20198344
321	0.3725988
322	0.73666185
323	0.32280004
324	0.69655615
325	0.22655699
326	0.75365585
327	0.2249871
328	0.9293837
329	0.91042197
330	0.93812543
331	0.2692402
332	0.75538766
333	0.26953536
334	0.8435249
335	0.8409703
336	0.08817806
337	0.82719576
338	0.8917926
339	0.46728194
340	0.55808586
341	0.96012187
342	0.92547506
343	0.7318009
344	0.84694064
345	0.59561497
346	0.7406238
347	0.10999383
348	0.9050532
349	0.7505819
350	0.4347359
351	0.6235278
352	0.95804405
353	0.75313294
354	0.4512504
355	0.83049226
356	0.6305177
357	0.07477666
358	0.5155862
359	0.83159506
360	0.6486481
361	0.22352684
362	0.21626939
363	0.30540437
364	0.6856594
365	0.52005494
366	0.9340242
367	0.4889777
368	0.26394638
369	0.3267121
370	0.66868997
371	0.7940294
372	0.784136
373	0.9021245
374	0.478595
375	0.39921838
376	0.69358927
377	0.52219445
378	0.24773335
379	0.18652447
380	0.2680443
381	0.78637475
382	0.91667277
383	0.27275062
384	0.70286053
385	0.36537364
386	0.61400807
387	0.6846106
388	0.44995007
389	0.39040437
390	0.38639018
391	0.6632813
392	0.14153884
393	0.45024896
394	0.88625205
395	0.23904867
396	0.6090952
397	0.30500585
398	0.7867051
399	0.11091391
400	0.90298986
401	0.87364364
402	0.16411443
403	0.27402017
404	0.16366534
405	0.8931863
406	0.8365343
407	0.3214057
408	0.2080798
409	0.24607961
410	0.88339084
411	0.9805542
412	0.6422529
413	0.66373307
414	0.5522611
415	0.28338647
416	0.83086103
417	0.46007323
418	0.6901137
419	0.45252725
420	0.63252
421	0.7710422
422	0.7644591
423	0.6284396
424	0.65338415
425	0.25177708
426	0.8274399
427	0.80645216
428	0.7026927
429	0.804113
430	0.7319596
431	0.17979276
432	0.7322179
433	0.69413745
434	0.86856735
435	0.75549656
436	0.29577875
437	0.25355184
438	0.89485836
439	0.35130653
440	0.28649879
441	0.58195037
442	0.35393235
443	0.7509291
444	0.7054119
445	0.8341502
446	0.25551432
447	0.8379749
448	0.68901163
449	0.57510185
450	0.759605
451	0.44521832
452	0.87506366
453	0.19724298
454	0.5626529
455	0.6319108
456	0.1503391
457	0.81181556
458	0.7940117
459	0.5517881
460	0.8528305
461	0.8132737
462	0.27098233
463	0.36291087
464	0.76326066
465	0.78698033
466	0.8898693
467	0.545028
468	0.22118597
469	0.62961596
470	0.20721793
471	0.1578767
472	0.17493245
473	0.85828227
474	0.3606259
475	0.9832761
476	0.78351486
477	0.22225294
478	0.90535367
479	0.7707405
480	0.56912404
481	0.63608843
482	0.05155992
483	0.19675127
484	0.76753086
485	0.364127
486	0.6288327
487	0.1543696
488	0.1731291
489	0.28405666
490	0.53179264
491	0.8100795
492	0.13159749
493	0.2378405
494	0.2625255
495	0.23779315
496	0.29731584
497	0.7521901
498	0.07999823
499	0.15397637
500	0.04131361
501	0.5636427
502	0.29142606
503	0.23000096
504	0.8869159
505	0.3731563
506	0.74956924
507	0.8248421
508	0.37679735
509	0.12876515
510	0.6199911
511	0.24350333
512	0.922635
513	0.70356387
514	0.7844532
515	0.53035665
516	0.86282986
517	0.76365244
518	0.2973474
519	0.84364027
520	0.767151
521	0.85561675
522	0.9227885
523	0.5022673
524	0.7428823
525	0.6173105
526	0.781674
527	0.7746385
528	0.68049294
529	0.8117238
530	0.68473285
531	0.38814577
532	0.27231407
533	0.93309915
534	0.19640878
535	0.51486903
536	0.5673858
537	0.949813
538	0.09300041
539	0.7843052
540	0.9528282
541	0.9184084
542	0.6744447
543	0.3898884
544	0.57554656
545	0.8481285
546	0.3916658
547	0.5913162
548	0.64109033
549	0.3332848
550	0.74535197
551	0.61043465
552	0.70904994
553	0.6862654
554	0.3740613
555	0.7970043
556	0.4043932
557	0.8411084
558	0.89781404
559	0.6864841
560	0.5208265
561	0.8234497
562	0.6679368
563	0.14183041
564	0.49591967
565	0.8523578
566	0.086776555
567	0.84502137
568	0.63695043
569	0.62769175
570	0.28213716
571	0.7439463
572	0.13293354
573	0.68249273
574	0.5978638
575	0.16106151
576	0.16265379
577	0.8213848
578	0.47514945
579	0.74343175
580	0.69700944
581	0.7386503
582	0.85609746
583	0.5470264
584	0.17392647
585	0.32454714
586	0.48214242
587	0.7060632
588	0.12036008
589	0.6066576
590	0.4754718
591	0.6982401
592	0.7660134
593	0.7230518
594	0.62007344
595	0.56417555
596	0.81333673
597	0.22764072
598	0.20268832
599	0.6845727
600	0.7568119
601	0.24725062
602	0.8262694
603	0.3400138
604	0.8025393
605	0.6239727
606	0.99090755
607	0.92523664
608	0.63207644
609	0.7570924
610	0.71221745
611	0.2436802
612	0.58806795
613	0.029954836
614	0.5639935
615	0.4796762
616	0.31811896
617	0.17896402
618	0.26493415
619	0.14393106
620	0.16624513
621	0.25434393
622	0.246347
623	0.1348226
624	0.37768364
625	0.14967719
626	0.85740274
627	0.5671622
628	0.14615627
629	0.46579406
630	0.19661178
631	0.61821294
632	0.69882643
633	0.5938369
634	0.76919603
635	0.14537036
636	0.67365044
637	0.2549974
638	0.83244705
639	0.91387695
640	0.7365126
641	0.8395436
642	0.037170053
643	0.7801075
644	0.22234799
645	0.7327671
646	0.2316827
647	0.70511484
648	0.14333259
649	0.83418584
650	0.06346245
651	0.5853975
652	0.7927575
653	0.81026953
654	0.70472777
655	0.66751426
656	0.72392637
657	0.78002393
658	0.22925156
659	0.56663847
660	0.05179362
661	0.93691653
662	0.34890202
663	0.31012866
664	0.59452885
665	0.80681646
666	0.36123642
667	0.867436
668	0.65703243
669	0.7440469
670	0.10114377
671	0.14486839
672	0.76087904
673	0.23440744
674	0.01764925
675	0.74649423
676	0.1023512
677	0.8021992
678	0.6707912
679	0.619784
680	0.14074081
681	0.522914
682	0.1837115
683	0.26592445
684	0.70499396
685	0.33220664
686	0.69933903
687	0.9270984
688	0.7094005
689	0.7126233
690	0.54672927
691	0.8095641
692	0.21430534
693	0.6023971
694	0.27562705
695	0.017746687
696	0.15551901
697	0.9847771
698	0.5024329
699	0.9241404
700	0.89270693
701	0.7415201
702	0.22533183
703	0.6805467
704	0.55583155
705	0.091459796
706	0.04679465
707	0.9097116
708	0.17785887
709	0.19032755
710	0.8022316
711	0.27321628
712	0.7192913
713	0.49975252
714	0.13585076
715	0.4248151
716	0.3075017
717	0.5932919
718	0.35457057
719	0.62764555
720	0.5368107
721	0.8682417
722	0.24339288
723	0.5643746
724	0.3703744
725	0.7710785
726	0.10353632
727	0.26025105
728	0.5339254
729	0.6960968
730	0.34618163
731	0.061210126
732	0.47643283
733	0.7415206
734	0.74916196
735	0.115346
736	0.8626859
737	0.6896181
738	0.91740096
739	0.05881268
740	0.6075722
741	0.7356242
742	0.4133765
743	0.5178584
